Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-02 13:30:00+00:00,ditsayapp,Matcha is a finely ground powder of specially grown and processed green tea leaves This is traditionally consumedâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter Web App,Greater Vancouver A,
2022-10-02 12:07:03+00:00,ObviousRises,matcha is literally tea but with harder caffeine this dude has no idea what he's talking about,neutral,1.58E+18,1,30,Twitter Web App,YouTube,
2022-10-02 11:56:55+00:00,as_galbraith,Matcha is a green tea it does have caffeine in lower amounts than coffee or black tea but also hasâ€šÃ„Â¶,neutral,1.58E+18,0,2,Twitter Web App,"Oneida, NY",
2022-10-02 11:51:35+00:00,FoodandBeverag8,Japanese Nisio Matcha Green Tea Powder For Confectionery Bakery From Japan A0R eBay,neutral,1.58E+18,0,0,dlvr.it,,
2022-10-02 11:15:08+00:00,KabaSeicha,Early October Evening At Eicho Green Tea City KAGOSHIMA GREEN TEA Please Always DM Us For your Orders Email â€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter for iPhone,"Kamibeppu,Eicho Minamikyushu ",
2022-10-02 08:56:14+00:00,ReallNoey,Chocolate or Matcha green tea,neutral,1.58E+18,0,0,Twitter for Android,BKK.,
2022-10-02 04:33:47+00:00,SbrooKlynGray8,which one do y'all think is better between matcha and thai tea personally I'm replaying that one traumatic day inâ€šÃ„Â¶,neutral,1.58E+18,1,2,Twitter for Android,,
2022-10-02 04:30:39+00:00,wnterscnry,green tea or matcha,neutral,1.58E+18,0,0,Twitter for Android, â€žÃ‰Ã¼â€žÃ‡Ã˜â€žÃ‰â‰ â€žÃ‡â‰¥â€žÃ‡Ï€â€žÃ‰Â¢â€žÃ‡Ï€ .â€šÃ²Ã–,
2022-10-02 03:38:39+00:00,serayHar,Coffee â€šÃ¹Ã¥ Tea â€šÃ¹Ã¥ Matcha â€šÃ¹Ã¥ Orange juice â€šÃºÃ–,neutral,1.58E+18,0,1,Twitter Web App,Jeddah,
2022-10-02 00:13:01+00:00,MamahIhfal,Popular types of green tea include Matcha tea Gunpowder tea and Longjing tea,neutral,1.58E+18,0,0,Twitter Web App,,
2022-10-01 23:57:13+00:00,tan1872001,Is matcha really good for you Are its compounds more beneficial than that of green tea,neutral,1.58E+18,0,0,SocialChamp IO ,Singapore,
2022-10-01 23:23:11+00:00,callitwt,I'd like you to try some authentic Inazuma Matcha and tell me what you think Perhaps your feedback will also deâ€šÃ„Â¶,neutral,1.58E+18,0,0,"Cheap Bots, Done Quick!",lili's quote bot,
2022-10-01 23:12:56+00:00,TurtleNekDesign,Matcha tea or black tea Unsweetened,neutral,1.58E+18,0,1,Twitter for Android,,
2022-10-01 22:09:33+00:00,AndyVermaut,Andy Vermaut sharesIs matcha really good for you Are its compounds more beneficial than that of green tea Scienâ€šÃ„Â¶,neutral,1.58E+18,0,0,dlvr.it,"Diksmuide, BelgiâˆšÂ´",
2022-10-01 22:09:11+00:00,ChannelNewsAsia,Is matcha really good for you Are its compounds more beneficial than that of green tea,neutral,1.58E+18,3,6,dlvr.it,Singapore,
2022-10-01 20:42:30+00:00,finightlife,matcha is just green tea keef,neutral,1.58E+18,0,2,Twitter for iPhone,,
2022-10-01 20:24:20+00:00,MoneyOdesanya,I stayed up for 18 hours straight with no naps running on nothing but matcha green tea and will power then sleptâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,"Atlanta, GA",
2022-10-01 19:55:05+00:00,HyacinthPixie,Lavender milk tea and matcha rose boba I couldn't decide,neutral,1.58E+18,0,2,Twitter Web App,,
2022-10-01 18:58:00+00:00,HaydenVtuber,Green tea matcha ï£¿Ã¼Ã²Ã©,neutral,1.58E+18,0,1,Twitter Web App,Giraffe,
2022-10-01 18:56:43+00:00,juliet_rellis,reads it then hands it over â€šÃ„ÃºIt is a honeybush tea cinnamon bark cardamom ginger root cocoaâ€šÃ„Â¶,neutral,1.58E+18,0,2,Twitter Web App,,
2022-10-01 18:17:45+00:00,lexaprology,today i had aloe vera juice raw kefir spicy sauerkraut and matcha tea kombucha,neutral,1.58E+18,0,2,Twitter for iPhone,"Berlin, Germany",
2022-10-01 17:58:08+00:00,artaekoos,i got a box with 3 flavors mango strawberry and matcha green tea they had samples so i tried the mâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for iPhone,my loves; amy ru anael carms,
2022-10-08 07:30:07+00:00,fuigus,Trying out the orange yoghurt cheesecake and the matcha latte,neutral,1.58E+18,0,0,Twitter for iPhone,N 4Â¬âˆž57' 0'' / E 114Â¬âˆž57' 0'',
2022-10-06 14:41:19+00:00,pixiebur,guys What is a matcha latte,neutral,1.58E+18,0,1,Twitter for Android,ic zapekan6000 ï£¿Ã¼Ã©Ã³ cbyf,
2022-10-09 14:48:48+00:00,this1,Lavender and CBD Matcha latte And yes I checked the spelling carefully,neutral,1.58E+18,0,1,Twitter for iPhone,,
2022-10-09 14:46:07+00:00,AnaMariaKamrath,Matcha green especially homemade latte form with oat milk Use only quality grade like Jade Leaf,neutral,1.58E+18,0,0,Twitter for iPhone,,
2022-10-09 05:32:22+00:00,FindingSublime,What is the flavor of focus Over a millennium before it was a popular latte flavor matcha was consumed by Zen Buâ€šÃ„Â¶,neutral,1.58E+18,0,3,Sendible,Japan,
2022-10-08 05:19:19+00:00,Grimking85,Hmmmm tea sounds good I was gonna pince the wifes caramelised hazelnut latte stuff but i do have someâ€šÃ„Â¶,neutral,1.58E+18,0,1,Twitter for Android,England,
2022-10-08 04:23:53+00:00,skyNaster,I cannot consume coffee after I start working due of stress and if I consume coffee it will be a nightmare for meâ€šÃ„Â¶,neutral,1.58E+18,0,0,Twitter for Android,,
2022-10-07 21:54:25+00:00,clonazepilled,had an irl complain that she â€šÃ„Ã²only had three dumplingsâ€šÃ„Ã´ and a matcha latte around dinnertime i thinâ€šÃ„Â¶,neutral,1.58E+18,0,26,Twitter for iPhone,18 shethey taiwanese,
2022-10-09 15:56:27+00:00,SPStavrosAuthor,I try to drink matcha over coffee because it helps with anxiety problems instead of making them worse,positive,1.58E+18,0,0,Twitter for Android,Canada,
2022-10-09 15:36:25+00:00,DeeReads_,drink matcha and sin,positive,1.58E+18,0,1,Twitter Web App,,
2022-10-09 14:57:00+00:00,atasteofmadness,Easy Vanilla Matcha Chai Latte recipe This healthy warm comforting drink idea is vegan and gluten free perfect onâ€šÃ„Â¶,positive,1.58E+18,1,0,Twitter Web App,"Chicago, IL",
2022-10-09 14:21:21+00:00,ogidigest,did you drink your oatly matcha latte today,positive,1.58E+18,0,0,Twitter Web App,,
2022-10-09 13:28:29+00:00,fukuroumochi,5 tags 5 faves food SUKIYAKI ï£¿Ã¼Ã§â‰¤ drink matcha latte ï£¿Ã¼Ã§Âµ color Seijoh color ï£¿Ã¼Ã­Ã¶ï£¿Ã¼Â§Ã§ is it mint green or turquoise bâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter Web App,she/her â€šÃ„Â¢ 25+,
2022-10-09 13:02:19+00:00,fairyhrts,also i brought matcha cake but then they gave me lemon cake first they put no boba in my drink thenâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter Web App,"any prns â€šÃ´Â° lesbian â€šÃ²Ãœâ€šÃ²Ã–
Ã”Ï€Ã¯minor 17 Ã”âˆÂµ scorpioÃ”Ï€Ã«ï£¿Ã¼Ã§âˆž â€šÃºÂ¶",
2022-10-09 12:12:33+00:00,iwttham,food risotto or anything with rice really drink matcha ï£¿Ã¼Ã§Âµ or mint black tea color yellow season mayjune when itâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,ï£¿Ã¼Â§Ã§â€šÃ¹Â§Ã”âˆÃ¨ï£¿Ã¼Â§Ã§,
2022-10-09 10:11:40+00:00,sirexyn,gonna drink matcha tonite,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-09 10:00:55+00:00,MIDnightt_y,5 faves 5 tags ï£¿Ã¼ÃŸÂ° Food DESSERTS Drink Iced Tea or Matcha Color BlackWhite Season Winter Show Demon Slayerâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter for Android,,
2022-10-09 08:56:47+00:00,bonvertain,Did you have any fav's drink Exc Kopi susu gula aren Mine is caramel n matcha But i'd rather to choosâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for Android,unlabeled,
2022-10-09 08:32:58+00:00,FuchsFeuer22763,There are so many great creations hidden in dreamshaping By chance I came across Matcha Crepe Cake by youplaboooâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter Web App,"Hamburg, Deutschland",
2022-10-09 08:04:54+00:00,veefromthevault,I got a reading outfit today In the mood for a cafe read and a matcha drinkâ€šÃ„Â¶â€šÃ„Â¶ would feel so good rn,positive,1.58E+18,0,0,Twitter for iPhone,"Arlington, TX",
2022-10-09 07:49:17+00:00,febsal_,trying to come to terms w the fact that i will never love another matcha drink than the last matcha latte recipe frâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for Android,,
2022-10-09 07:26:20+00:00,moiltishipper,took me ages to figure out my answers djdjdjdj Food Sinigang and Cacio e pepe Drink Matcha Latte and Orange Juicâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter for Android,breakdown city,
2022-10-09 06:56:51+00:00,jungwonmtc,we drink matcha togther,positive,1.58E+18,0,0,Twitter for iPhone,matchaâ€šÃ„Ã´s (not!) Ãâ€ Ã¯ÃÃµÃª,
2022-10-09 06:53:15+00:00,crow0696,had sips of matcha ruined my straw and now i cant finish my drink ill start doing this when im binging so i never fâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-09 04:46:20+00:00,Takagame426,I went to MILK COW today and it was sooooo good ï£¿Ã¼Â§Â§ï£¿Ã¼Â§Â§ï£¿Ã¼Â§Â§ milkcow matcha drink LA,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-09 03:39:06+00:00,athenavega_,iced matcha amp expresso fusion 1 pump vanilla syrup is my new study drink ï£¿Ã¼Ã§Âµ,positive,1.58E+18,0,1,Twitter for iPhone,up manila college of pharmacy,
2022-10-09 02:02:24+00:00,only_cocoanne,Also my new favorite go to drink may just be a dirty matcha Oat milk of course,positive,1.58E+18,0,1,Twitter for iPhone,crowd surfing in a cypher,
2022-10-09 01:10:27+00:00,moiltishipper,i personally really like their matcha latte matcha frappe and java chip frappe for foods i enjâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for Android,breakdown city,
2022-10-09 00:47:36+00:00,rosaliesbigeyes,yes exactly i only drink matcha made by me cause iâ€šÃ„Ã´m the best at it,positive,1.58E+18,0,1,Twitter for iPhone,5â€šÃ„Ã´1 cw:96lb gw:90lb ugw:80lb,
2022-10-09 00:26:12+00:00,AmirShavon,I really drink all my matcha in 02 seconds,positive,1.58E+18,0,0,Twitter for iPhone,"Los Angeles, CA",
2022-10-08 23:51:26+00:00,jtsmith44,At this point I only drink green Matcha included ofc Matcha ice cream and popsicles are delicious,positive,1.58E+18,0,0,Twitter for iPhone,"San Diego, CA",
2022-10-08 22:00:09+00:00,Rambobobobo11,Looking for a good matcha drink in Morocco Check out for a delicious and refreshing cup of green tea,positive,1.58E+18,0,1,Twitter Web App,,
2022-10-08 21:46:53+00:00,SchimmelDwaekki,11 Chai latte usually Or matcha latte Very simple stuff since i usually just drink Black coffee i dont need Stâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-08 21:25:02+00:00,NRXTIME,drink matcha it tastes better,positive,1.58E+18,0,0,Twitter Web App,In A world they didnt make,
2022-10-08 20:43:10+00:00,wombateule,Tagged by ï£¿Ã¼Ã­Ã± Fav food semolina pudding ï£¿Ã¼Ã§Ã† Fav drink matcha tea ï£¿Ã¼Ã§Âµ Fav season autumn and spring ï£¿Ã¼Ã§Ã‡ï£¿Ã¼Ã¥âˆ‘â€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for Android,Dying Dreamland,
2022-10-08 20:19:30+00:00,barkadoofficial,girl she even wants to drink matcha who is she she tore that breakfast up,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-08 20:07:39+00:00,_Leahlives,Pink drink w matcha cold foam gtgt,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 19:36:38+00:00,bigdaddicain,why did this girl at starbucks use their entire stock of matcha for my drink God damn this shit thicc lmao,positive,1.58E+18,0,4,Twitter for iPhone,Bay Area ,
2022-10-08 18:49:59+00:00,venushasdied,Wake up drink matcha girl boss sleep,positive,1.58E+18,0,11,Twitter for iPhone,,
2022-10-08 18:15:32+00:00,Nancytheecatt,I just want to drink my matcha by myself on the couch and everyone keeps calling mom,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 17:18:09+00:00,_dingkay,Thank you for this ma'am Dinz â€šÃ¹Â§Ã”âˆÃ¨ Naa kay goto Matcha drink Hihi,positive,1.58E+18,0,0,Twitter for Android,"Mati, Philippines",
2022-10-08 17:11:27+00:00,iamadamwright,I have a matcha tea company and we sell a bunch of it to people looking to cut down on caffeine amp have aâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,"Miami, FL",
2022-10-08 16:43:20+00:00,sweetpotatoeypi,Why do I feel bad for sending back my drink at brunch I ordered an iced matcha and the server even confirmed thatâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,"Indianapolis, IN",
2022-10-08 15:54:24+00:00,blkcoffeecvnt,hi yes so ik it's prob common knowledge that green tea helps w bloat but my stupid ass totally forgot amp after 2 douâ€šÃ„Â¶,positive,1.58E+18,0,6,Twitter for iPhone,,
2022-10-08 15:12:41+00:00,cincinnamxn,Forget coffee matcha is my new fav drink fr fr,positive,1.58E+18,0,1,Twitter for iPhone,bomi â€šÃ´Â°Â·ÂµÃ©,
2022-10-08 14:50:08+00:00,RagingLibNana,Try a healthy drink to perk up your day Iced Matcha Latte ï£¿Ã¼Ã²Ã² Ingredients 12 oz Milk of choice I like Oak milkâ€šÃ„Â¶,positive,1.58E+18,0,3,Twitter for iPad,"Clearwater County, Alberta",
2022-10-08 14:28:25+00:00,foxnilla,My Faves ï£¿Ã¼â€¢Ã»Food tie between udon and ramen ï£¿Ã¼Ã§âˆ‘Drink green teamatcha ï£¿Ã¼Ã­ÃºColour Pink ï£¿Ã¼â€¢Ã„Season Fall ï£¿Ã¼Ã±Â§Anime gintamaâ€šÃ„Â¶,positive,1.58E+18,0,3,Twitter for iPhone,,
2022-10-08 13:21:43+00:00,xerocooleth,I usually do pearls and sago or like aloe jelly and sago or QQ And then flavor is taro or matcha tâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-08 13:16:53+00:00,llaurynme,mixed matcha and a hot chocolate packet a high vibrational drink im telling you,positive,1.58E+18,0,2,Twitter Web App,she/her â€šÃ²Ãœ 15,
2022-10-08 13:06:34+00:00,hillonthehills,You look ready to blast taylor swift and drink matcha,positive,1.58E+18,0,2,Twitter for iPhone,on tour with paramore they/she,
2022-10-08 12:39:36+00:00,MissBria313,I will drink iced matcha lattes all year round,positive,1.58E+18,0,0,Twitter for iPhone,"Detroit, MI",
2022-10-08 12:31:30+00:00,RuthyCabrera_,I love anything Matcha I can drink this forever ï£¿Ã¼Ã²Ã£ï£¿Ã¼Ã§Âµï£¿Ã¼Ã­Ã¶,positive,1.58E+18,0,1,Twitter for Android,"Quezon City, Philippines",
2022-10-08 11:34:16+00:00,DokuganBAKA,So much good food â€šÃºÃŸÃ”Î©Â° After work was done we sat down in a cafâˆšÂ© in Osu and had an â€šÃ„Ãºotsukaresamaâ€šÃ„Ã¹ cheesecake and maâ€šÃ„Â¶,positive,1.58E+18,0,45,Twitter for iPhone,ÃŠÃ¹Â±â€°âˆ«Â¨ â€šÃ„Â¢ ÃŠÃ³â€¢ÃŠÃºÂ¨,
2022-10-08 11:09:28+00:00,_riechann__,I want to go to hoyofest ID and choose vyn's set meal because I like spaghetti carbonara and matcâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter Web App,Twitter,
2022-10-08 08:47:36+00:00,raci_azure,tagged by Ate Riel lt3 Fav Food as long as it has veggies Fav Drink any matcha flavored Fav Season ï£¿Ã¼Ã¥âˆï£¿Ã¼Ã¥âˆï£¿Ã¼Ã¥âˆ Fav Colorâ€šÃ„Â¶,positive,1.58E+18,1,9,Twitter Web App,"Liyue, Teyvat",
2022-10-08 06:51:35+00:00,alexavndrarh,matcha is better in terms of caffeine bc you wonâ€šÃ„Ã´t crash like when you drink coffee,positive,1.58E+18,0,1,Twitter for iPhone,"San Diego, CA",
2022-10-08 06:34:58+00:00,alkndym,Going to try Starbucks matcha drink and Iâ€šÃ„Ã´m actually excited,positive,1.58E+18,0,0,Twitter for iPhone,"Dubai, United Arab Emirates",
2022-10-08 06:30:41+00:00,aerbnbrie,i wanna drink iced matcha whyâ€šÃ„Ã´s the sb here not 24 hrs,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-08 04:59:34+00:00,dIwIuvr,gonna drink matcha cream at starbs ï£¿Ã¼Ã«Ã§â€šÃ„Âº,positive,1.58E+18,0,1,Twitter for Android,"15 any pronouns 
filo/eng ok !",
2022-10-08 04:16:26+00:00,vtuber_alt,Oolong is a very smooth black tea Matcha is a green tea with very unique and very healthy properties aâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter for Android,,
2022-10-08 04:06:23+00:00,hikikowolfie,24 Coffee or tea I rarely drink coffee I love black tea and matcha ï£¿Ã¼Ã²Ã£,positive,1.58E+18,0,0,Twitter for Android,a forest somewhere idk,
2022-10-08 04:02:30+00:00,myeleena,Matcha Coffee Im going to drink it every time,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 03:54:06+00:00,scrimpp,pink drink caramel macchiato matcha latte iced white mocha and dragon fruit refresher with lemonade,positive,1.58E+18,1,5,Twitter for iPhone,19,
2022-10-08 03:46:59+00:00,livinfic,i am EXCITEDD AS AN AVID MATCHA LOVER I MUST HAVE VYN'S DRINK,positive,1.58E+18,1,8,Twitter for Android,,
2022-10-08 03:23:46+00:00,Iggy__TG,I want to be the third in a matcha latte and pink drink couple,positive,1.58E+18,0,2,Twitter for iPhone,ï£¿Ã¬ÃœÃ¨ 22 | he/him | tamil ï£¿Ã¬ÃœÃ¨,
2022-10-08 03:19:51+00:00,RadioHead_Hater,I don't usually drink oolong but I remember it tasting good when I've had it Matcha is a good flavoâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter Web App,,
2022-10-08 01:15:45+00:00,ChayaJoslyn,Fav Food Matzo Ball Soup amp Tofu Pad See Ewe Fav Drink Matcha tea amp raspberry juice Fav Season Fall Fav Color Foâ€šÃ„Â¶,positive,1.58E+18,1,6,Twitter for Android,,
2022-10-08 00:13:07+00:00,sincerely_steff,Highly recommend the Pumpkin Patch drink from Starbucks Itâ€šÃ„Ã´s chai with pumpkin sauce topped with matcha foam Really good,positive,1.58E+18,0,0,Twitter for iPad,Texas,
2022-10-07 23:58:31+00:00,acnhmist,5 tags 5 favs nominated by Food Mexican and Italiaaaaaaaan Drink Matcha Frap and Rootbeer Colourâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter Web App,,
2022-10-07 23:19:40+00:00,yassbombs,at first i got a matcha tea latte cus the worker said it tasted grassy and i love nasty vegetable stuff buâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,ifb,
2022-10-07 23:10:56+00:00,quadkorps,Even less per serving I'm sure I drink My morning Matcha for I should calculate it more precisely bâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter Web App,"Washington, DC",
2022-10-07 22:05:59+00:00,hissasays,literally if you donâ€šÃ„Ã´t enjoy drinking matcha good for you no one is forcing u to drink it stop making people feâ€šÃ„Â¶,positive,1.58E+18,1,1,Twitter for iPhone,20 | she/her/Å¸Ã¡Å¸Ã¤ | likesâ€šÃ¢â€ love,
2022-10-07 21:11:56+00:00,sliccmic,people who drink coffee are rancid people who drink matcha are genius,positive,1.58E+18,9,109,Twitter Web App,Flat earth,
2022-10-07 19:15:33+00:00,terramatcha,â€šÃºÂ®cheers â€šÃºÂ®â€šÃ…â€  â€šÃ…â€  what better way to drink matcha than at a picnic with friends take our organic ceremonial matcha toâ€šÃ„Â¶,positive,1.58E+18,0,0,LaterMedia,"Gardena, CA",
2022-10-07 19:12:15+00:00,francineyaffe,I drink a nice iced matcha drink when I fuck ur mom,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-07 19:11:18+00:00,SUHWONU,they couldnâ€šÃ„Ã´t have just done the matcha lemonade drink like they did for the sticker boba truck thing ï£¿Ã¼Ã²â‰ ,positive,1.58E+18,1,12,Twitter for iPhone,black | multi | 20 | she/her,
2022-10-07 18:27:52+00:00,abujibrilqubays,told to drink matcha bc it helps lose weight 54 for 3 ounces,positive,1.58E+18,0,0,Twitter Web App,,
2022-10-07 18:15:16+00:00,lit_falafel,Drove all the way from hamad town to muharraq just to drink a shitty matcha smh,positive,1.58E+18,0,2,Twitter for iPhone,,
2022-10-07 18:00:41+00:00,asianting_,All Kourtney Kardashian does is drink matcha lattes look hot and make out with her man that adores her I wish this life on all of us ï£¿Ã¼Ã²Ã§,positive,1.58E+18,0,1,Twitter for iPhone,Somewhere overthinking ï£¿Ã¼Ã­â‰ ,
2022-10-07 17:55:26+00:00,bitchpudding_o,Been drinking iced matcha with honey and oat milk since Iâ€šÃ„Ã´m tryna stay off the coffee and now I wanna drink that alâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for iPad,,
2022-10-07 17:54:46+00:00,analgesicks,because i can and no one was stopping me and the matcha latte was literally screaming for me to drink it ï£¿Ã¼Ã²Â© twas worth it ï£¿Ã¼Ã«Ã¥,positive,1.58E+18,0,0,Twitter for Android,oa . rcbyf . n/sfw,
2022-10-07 17:31:56+00:00,mirroringball,got matcha since iâ€šÃ„Ã´m trying not to drink so much coffee and forgot i had bought an iced brown sugar shaken expresso half an hour earlier ï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,0,Twitter for iPhone,#ÃÃ¤Ã ÃâˆžÃ„ â€šÃ„Ã® 21,
2022-10-07 15:59:22+00:00,slicKEst_,I love me a good matcha drink ï£¿Ã¼Ã­Ã¶,positive,1.58E+18,0,0,Twitter for iPhone,Chicago ,
2022-10-07 15:34:38+00:00,machnkie,ginï£¿Ã¼Ã²â‰ HAHAHAJSHHAAHJA I love matcha It does have caffeine but I donâ€šÃ„Ã´t drink it daily Iâ€šÃ„Ã´ll try and buy some tomorrw,positive,1.58E+18,0,0,Twitter for iPhone,18 | she/her | freshie,
2022-10-07 15:30:14+00:00,HFRevolution,Match is a vibrantgreen powderbased drink that is becoming extremely popular in cafes everywhere Not only doeâ€šÃ„Â¶,positive,1.58E+18,0,0,Buffer,"Houston, TX",
2022-10-07 15:18:37+00:00,yongiefairy,what's your fave drink then matcha,positive,1.58E+18,0,0,Twitter for Android,FPA. akun baca homo,
